	domain	group	train_cohort	test_cohort	mode	best_C	test_cohort_rgc	ROC	PRC	F1	ACC	MCC
0	cancer2cancer	Atezo_HiSeq2500	Atezo_HiSeq2500_BLCA	Atezo_HiSeq2500_KIRC	CD8	0.1	0.5874380165289257	0.6962250712250712	0.45028160034448916	0.540983606557377	0.6606060606060606	0.3078226044533574
1	cancer2cancer	Atezo_HiSeq2500	Atezo_HiSeq2500_KIRC	Atezo_HiSeq2500_BLCA	CD8	0.1	0.6477636142516103	0.5876598465473145	0.2730181069090543	0.354679802955665	0.5604026845637584	0.08344338153852154
2	cancer2cancer	Nivo_HiSeq2000	Nivo_HiSeq2000_GBM	Nivo_HiSeq2000_KIRC	CD8	0.1	0.7551020408163265	0.35185185185185186	0.105253774003774	0.14285714285714288	0.42857142857142855	-0.1556997888323046
3	cancer2cancer	Nivo_HiSeq2000	Nivo_HiSeq2000_KIRC	Nivo_HiSeq2000_GBM	CD8	0.1	0.58	0.38095238095238093	0.2331987639553429	0.30769230769230765	0.55	-0.022875450543583874
4	cancer2cancer	Nivo_HiSeq2500	Nivo_HiSeq2500_LUAD	Nivo_HiSeq2500_SKCM	CD8	0.1	0.5246913580246914	0.5526695526695526	0.5165606708708781	0.4545454545454545	0.5555555555555556	0.0810892854427814
5	cancer2cancer	Nivo_HiSeq2500	Nivo_HiSeq2500_SKCM	Nivo_HiSeq2500_LUAD	CD8	0.1	0.5351936693044566	0.5896057347670252	0.4410432455504504	0.45	0.5510204081632653	0.0781631749350903
6	cancer2cancer	Pembro_HiSeq2500	Pembro_HiSeq2500_LUAD	Pembro_HiSeq2500_SKCM	CD8	0.1	0.5144861928474422	0.682051282051282	0.6459157622600553	0.547945205479452	0.648936170212766	0.26483844713443616
7	cancer2cancer	Pembro_HiSeq2500	Pembro_HiSeq2500_LUAD	Pembro_HiSeq2500_STAD	CD8	0.1	0.6088888888888889	0.7727272727272727	0.6209649062885536	0.5161290322580646	0.6666666666666666	0.2984440079997103
8	cancer2cancer	Pembro_HiSeq2500	Pembro_HiSeq2500_SKCM	Pembro_HiSeq2500_LUAD	CD8	0.1	0.5775941230486685	0.7652173913043478	0.5023315018315018	0.5833333333333334	0.696969696969697	0.36790581821373103
9	cancer2cancer	Pembro_HiSeq2500	Pembro_HiSeq2500_SKCM	Pembro_HiSeq2500_STAD	CD8	0.1	0.6088888888888889	0.7727272727272727	0.6209649062885536	0.5294117647058824	0.6444444444444445	0.3149896336036439
