GeneSet	CelltypePathway	BroadCelltypePathway	Description	Genes	Reference
Adipocyte_sc	Adipocyte	Adipocyte	Adipocyte; additional marker genes, mainly from PangalaoDB (May20)	LEP:FABP4:TCF21:ADIPOQ:P2RX5:UCP1:CIDEA:PRDM16:LHX8	PMID: 34761219
Bcell_l_Danaher17	Bcell	Bcell	B cell; according to Danaher et al. Journal for ImmunoTherapy of Cancer 2017	BLK:CD19:MS4A1:TNFRSF17:FCRL2:FAM30A:PNOC:SPIB:TCL1A	PMID: 28239471
Bcell_sc	Bcell	Bcell	B cell; data-derived v9	CD19:MS4A1:TNFRSF13C:VPREB3:PAX5:CR2	PMID: 34761219
MemBcell_sc	Bcell	Bcell	Memory B cell; data-derived v8	TNFRSF13B:AIM2:IGHG1:IGHG2:CLECL1:IGHA1	PMID: 34761219
NaiBcell_sc	Bcell	Bcell	Naive B cell; data-derived v8	IGHD:IGHM:CD72:TCL1A:FCER2:BTLA:FCRL1	PMID: 34761219
Plasma_sc	Bcell	Bcell	Plasma cell; data-derived v9	JSRP1:DERL3:FCRL2:FCRL5:IGLL5:TNFRSF17	PMID: 34761219
NivoResponse_Riaz17	CPI_Response	CPI_Response	Genes DE Between Responders and Non-responders in Pre-therapy Samples; Riaz Cell 2016	MLC1:UBAP1L:PCDH11X:CLEC17A:P2RX5:IRAG2:C4BPA:NELL2:CXCL13:TNR:SHISAL2A:GPR88:CXCR5:LINC00643:BACH2:CCL24	PMID: 29033130
Messina_CKS	Cytokine_chemokine	Cytokine	Messina 12-chemokine signature (Principal component 1 score from PCA of expression levels of 12 chemokine signature genes)	CCL2:CCL3:CCL4:CCL5:CCL8:CCL18:CCL19:CCL21:CXCL9:CXCL10:CXCL11:CXCL13	PMID: 23097687
Cytokines_l	Cytokine_chemokine	Cytokine	Cytokine encoding genes as per GO, Uniprot and Carrasco NAR 2018: present in >=2 sources U Carrasco; curated by PCS Apr 22	IL2:FASLG:TNFSF12:IL1B:IL10:BMP2:IL19:IFNA7:IFNA6:TNFSF8:CCL17:TNF:IFNA16:IFNA4:CXCL8:IL5:IFNA2:IFNA8:IL21:CCL18:CXCL2:IL12B:IL23A:FLT3LG:CCL19:CMTM3:CCL3L3:CSF3:IFNK:IFNA10:NODAL:CCL3L1:CXCL13:IFNL2:CCL24:GREM1:OSM:CXCL3:CXCL9:TNFSF13:IFNL1:TNFSF14:GDF9:IL20:IL18:CD40LG:CCL16:XCL1:CCL8:LTA:CCL20:AREG:IL12A:CCL4L2:TGFB3:CXCL12:IL7:IL27:LEFTY1:CCL4:TNFSF18:IFNW1:MIF:IL1F10:GRN:TNFSF4:CXCL6:GDF7:IFNA1:IFNL3:IL17C:IL17B:IL36G:IL32:IFNA17:CD70:IFNA21:MSMP:BMP6:IL24:IL31:CMTM8:IFNA13:THNSL2:CCL13:CCL28:CTF1:IL22:LTB:GDF10:CCL21:GPI:BMP15:IL33:BMP7:KITLG:CCL5:IL1A:IL3:IL17A:IL26:CCL1:CXCL17:CCL4L1:IL13:CCL22:CCL15-CCL14:IL37:CSF2:BMP4:CCL25:BMP5:IL36A:PF4V1:IL25:BMP8A:GDF1:CCL11:IFNL4:LEFTY2:IFNB1:BMP1:TSLP:AIMP1:TNFSF9:GDF5:IFNA14:CXCL5:IFNA5:PF4:TNFSF11:CMTM7:BMP10:IL36RN:CKLF:C1QTNF4:IL34:BMP3:IL4:IL1RN:IL15:CCL2:PPBP:CXCL10:CLCF1:TNFSF12-TNFSF13:SPP1:SLURP1:CMTM5:CXCL11:GDF2:CCL14:IL9:SCGB3A1:IFNG:THPO:IL17F:TNFSF15:MSTN:CXCL16:TAFA5:CXCL1:IL6:CCL26:VSTM1:TGFB2:NAMPT:CXCL14:GDF11:MYDGF:IFNE:GREM2:CER1:CMTM1:CCL3:IL11:XCL2:TNFSF13B:CCL15:CSF1:CMTM2:TNFSF10:TGFB1:EBI3:IL17D:GDF15:BMP8B:CCL27:GDF3:GDF6:CX3CL1:FAM3B:C17orf99:LIF:IL16:IL36B:CCL23:CCL7	PMID: 30184180
Cytokines_len	Cytokine_chemokine	Cytokine	Cytokine encoding genes as per GO, Uniprot and Carrasco NAR 2018: union across the three sources; curated by PCS Apr 22	IL2:C5:FASLG:TNFSF12:IL1B:IL10:BMP2:IL19:IFNA7:IFNA6:TNFSF8:CCL17:TNF:IFNA16:IL6R:IFNA4:IL5:CXCL8:IFNA2:IL21:IFNA8:CCL18:CXCL2:CLC:IL12B:CNTF:NRG1:IL23A:INHBA:FLT3LG:CCL19:IL2RA:CMTM3:TIMP1:CCL3L3:TNFRSF11B:CSF3:IFNK:IFNA10:NODAL:CCL3L1:CXCL13:IFNL2:CCL24:GREM1:OSM:CXCL9:CXCL3:TNFSF13:IFNL1:TNFSF14:GDF9:HMGB1:IL20:IL18:CD40LG:TNFRSF9:CCL16:XCL1:CCL8:IL12A:CCL20:LTA:AREG:CCL4L2:CXCL12:TGFB3:IL7:VEGFA:IL27:LEFTY1:CCL4:TNFSF18:IFNW1:MIF:IL1F10:GRN:TNFSF4:CXCL6:WNT2B:GDF7:WNT7A:IFNA1:PDF:IFNL3:SECTM1:IL17C:IL17B:IL36G:IL32:NOG:IFNA17:CD70:IFNA21:MSMP:BMP6:IL24:IL31:WNT5B:CMTM8:IFNA13:THNSL2:CCL13:CCL28:IL22:CTF1:LTB:CCL21:GDF10:GPI:BMP15:IL33:BMP7:KITLG:CCL5:IL1A:IL3:IL17A:IL26:CCL1:FGF2:CXCL17:GZMB:CCL4L1:IL13:NDP:WNT16:CCL22:CCL15-CCL14:IL37:WNT2:CSF2:EPO:BMP4:CCL25:BMP5:ALKAL2:IL36A:PF4V1:IL25:BMP8A:INHBE:GDF1:CCL11:WNT11:WNT8B:IFNL4:LEFTY2:IFNB1:INHBB:BMP1:WNT10A:TSLP:WNT10B:AIMP1:PRF1:TNFSF9:GDF5:ADIPOQ:IFNA14:CXCL5:CCL7:IFNA5:PF4:TNFSF11:CKLF:BMP10:IL36RN:CMTM7:C1QTNF4:IL34:BMP3:IL1RN:IL15:WNT4:CCL2:PPBP:CXCL10:WNT3:ALKAL1:CLCF1:WNT9B:TNFSF12-TNFSF13:WNT6:WNT1:SLURP1:SPP1:CMTM5:CXCL11:GDF2:CCL14:IL9:WNT9A:NRP1:SCGB3A1:THPO:IFNG:IL17F:TNFSF15:MSTN:CXCL16:TAFA5:WNT3A:CXCL1:IL6:CCL26:VSTM1:TGFB2:NAMPT:CXCL14:SCG2:GDF11:MYDGF:IFNE:GREM2:CER1:CMTM1:CCL3:WNT5A:INHA:IL11:XCL2:TNFSF13B:FAM3D:WNT8A:CCL15:CSF1:CMTM2:TNFSF10:EDN1:FAM3C:TGFB1:EBI3:C10orf99:IL17D:GDF15:BMP8B:CCL27:GDF3:FAM3B:CX3CL1:C17orf99:GDF6:INHBC:LIF:WNT7B:IL16:CRLF1:IL36B:CCL23:IL4	PMID: 30184180
